104,3,1.7625,101,103,0
36442,3,12.5781,213,604,0.764
36117,3,8.00407,165,595,0.744
36191,3,8.4375,169,432,0.768
36283,3,8.77602,123,445,0.812
36389,0,9.36531,145,419,0.904
36457,0,9.96428,117,350,1
36563,0,10.3735,139,495,1
36696,0,10.9821,147,545,1
36839,0,11.4911,157,593,1
37150,0,12,187,612,0.996
37415,0,12.2707,209,609,0.996
37228,0,12.7699,307,797,1
37634,0,13.2691,865,1129,1
37603,0,13.2337,143,501,1
37894,0,13.298,127,401,0.996
38315,0,13.6199,782,1176,0.992
38940,0,14.0804,860,1650,1
40482,0,13.3163,1857,3060,1
38531,0,12.6327,756,1805,1
38075,0,12.8576,656,1603,1
37728,0,13.073,231,872,1
37671,0,13.2786,184,836,1
37703,0,13.6518,217,962,1
38498,0,13.8429,298,1242,1
37264,0,12.9023,127,499,1
37640,0,12.6612,183,725,1
37585,0,12.7844,160,624,1
37607,0,12.6964,73,416,1
37686,0,13.2082,81,457,1
37774,0,13.5184,94,492,1
38022,0,13.8286,158,526,0.996
37786,0,11.7087,106,550,1
37814,0,12.1913,113,578,1
37872,0,12.2224,191,596,1
37980,0,12.4793,186,555,1
38124,0,12.7362,383,858,1
38197,0,12.9931,398,881,1
38211,0,13,371,805,1
35551,2,0,1,2,0
35676,2,0,1,2,0
35561,2,0,1,2,0
35643,2,0,1,2,0
37357,3,6.44133,101,103,0
37443,3,7.4204,101,103,0
37541,3,8.39949,101,103,0
37674,3,9.37858,101,103,0
38535,0,9.94745,165,396,0.972
38865,0,10.8878,258,490,0.972
38741,0,11.0355,209,416,0.984
38784,0,11.5179,181,433,0.984
38927,0,12.3661,178,495,0.992
39749,0,13.2898,172,559,0.84
39036,0,8.51785,134,513,0.976
39045,0,8.86123,154,414,0.984
39181,0,8.73495,106,468,0.976
39214,0,9.2051,120,372,1
39194,0,9.77499,102,308,1
39307,0,10.1454,117,413,1
39565,0,10.6156,114,481,1
39640,0,11.2,102,478,1
39816,0,11.7941,130,533,1
39866,0,12.15,127,471,1
40044,0,12.4962,322,680,1
40313,0,12.9663,321,763,1
41138,0,13.298,490,1048,0.996
40607,0,13.1898,612,1099,1
40441,0,13.1911,633,1110,1
41285,0,13.6224,572,924,0.984
42251,0,14.0538,706,1240,0.992
42537,0,13.3459,1290,2850,1
41392,0,12.7377,832,1770,1
41308,0,12.7612,573,1604,1
40529,0,12.9426,248,859,1
40618,0,13.1143,202,871,1
40569,0,13.4633,174,786,1
40596,0,13.6204,130,830,1
40472,0,13.3745,89,480,1
40500,0,13.0995,111,589,1
40473,0,12.7954,137,577,1
40447,0,13.0959,103,538,1
40495,0,12.7482,59,388,1
40579,0,13.2551,70,426,1
40596,0,13.5459,80,435,1
40755,0,13.8367,82,457,1
40691,0,13.1857,102,480,1
40894,0,12.0153,161,651,1
41013,0,12.0125,217,719,1
40930,0,12.25,245,678,1
38199,2,0,1,2,0
38169,2,0,1,2,0
38225,2,0,1,2,0
38163,2,0,1,2,0
40085,3,6.44133,101,103,0
40145,3,7.4204,101,103,0
40256,3,8.39949,101,103,0
40376,3,9.37858,101,103,0
41498,0,9.4347,158,410,1
41528,0,10.3265,159,371,1
41736,0,10.9745,278,481,1
41554,0,10.8597,173,369,1
41724,0,11.6594,186,472,0.996
41912,0,12.4592,157,514,0.992
42172,0,13.2589,208,612,0.992
41889,0,8.2648,126,486,1
41930,0,8.73495,151,396,1
42085,0,8.73061,105,455,1
42022,0,9.27627,113,340,1
42100,0,9.72704,94,336,1
42196,0,10.0684,93,353,1
42320,0,10.5143,89,410,1
42529,0,10.9602,98,450,1
42661,0,11.2821,100,471,1
42777,0,11.7232,117,488,1
42814,0,12.1643,132,495,1
43233,0,12.6053,233,659,0.996
43272,0,13.0464,1232,1693,1
43363,0,13.0429,411,1035,1
43800,0,13.1633,669,1038,1
43659,0,13.2643,474,967,0.996
43802,0,13.8342,310,737,0.996
44370,0,13.911,471,939,1
51284,0,13.7959,5945,5998,1
44442,0,12.588,944,1823,1
44011,0,12.75,667,1665,1
43492,0,12.9023,351,1179,1
43338,0,13.0449,149,699,1
43230,0,13.1778,110,649,1
43240,0,13.301,105,585,1
43517,0,13.6209,146,765,1
43117,0,13.0959,133,450,1
43251,0,12.7482,75,530,1
43189,0,12.8133,66,431,1
43214,0,12.8686,74,414,1
43241,0,12.9143,52,379,1
43355,0,13.1857,59,382,1
43476,0,13.2168,126,548,1
43541,0,13.4834,77,441,1
43659,0,13.75,115,635,1
40783,2,0,1,2,0
40653,2,0,1,2,0
40756,2,0,1,2,0
40596,2,0,1,2,0
42739,3,6.44133,101,103,0
42791,3,7.4204,101,103,0
42890,3,8.39949,101,103,0
42969,3,9.37858,101,103,0
43797,0,8.87066,90,350,1
43902,0,9.65306,109,357,1
44080,0,10.5477,170,396,1
44142,0,11.1888,172,365,1
44132,0,11.0941,135,337,1
44151,0,11.8551,139,402,1
44301,0,12.4554,126,456,1
44438,0,13.2066,170,536,1
44336,0,8.4648,134,475,1
44418,0,8.73061,134,456,1
44476,0,8.6778,85,347,1
44542,0,8.99489,84,347,1
44666,0,9.52118,94,313,1
44726,0,9.82858,86,284,1
44810,0,10.2454,86,350,1
44966,0,10.6622,86,417,1
44997,0,11.0791,80,403,1
45206,0,11.6296,101,460,1
45277,0,12.0513,90,392,0.996
45431,0,12.3296,571,1070,1
45538,0,12.7464,699,1369,1
45976,0,13.1633,1079,1634,1
46286,0,13.2643,402,950,1
46132,0,13.0204,653,974,1
45849,0,13.4082,389,885,1
46277,0,13.7959,255,702,0.996
47045,0,14.0064,837,1077,1
50778,0,14.2071,2961,2997,0.996
46540,0,12.9023,565,1535,1
46253,0,12.8531,427,1122,1
45971,0,12.7844,205,884,1
45816,0,13.0995,145,712,1
45822,0,13.2082,123,640,1
45909,0,13.5184,103,629,1
45962,0,13.6125,76,564,1
48173,0,13.9179,1062,3206,1
45264,0,12.8686,37,310,1
45885,0,12.6837,69,448,1
45910,0,12.9503,53,383,1
45984,0,12.7362,104,494,1
46021,0,12.9931,100,480,1
46007,0,13.25,102,488,1
43586,2,0,1,2,0
43643,2,0,1,2,0
43543,2,0,1,2,0
43698,2,0,1,2,0
43539,2,0,1,2,0
45337,3,7.4204,101,103,0
45396,3,8.39949,101,103,0
45489,3,9.37858,101,103,0
46265,0,8.61429,85,292,1
46325,0,9.20408,82,278,1
46479,0,9.99898,118,309,1
46641,0,10.9255,150,375,1
46681,0,11.3768,148,333,1
46667,0,11.251,142,341,1
46726,0,11.9732,124,381,1
46833,0,12.525,123,442,1
47232,0,13.2375,157,505,0.996
46967,0,8.35101,123,457,1
47069,0,8.77754,122,400,1
47078,0,8.8903,98,353,1
47121,0,8.97399,80,337,1
47183,0,9.37143,92,325,1
47204,0,10.0071,80,252,1
47334,0,10.1663,84,350,1
47383,0,10.5638,79,366,1
47525,0,10.9612,84,400,1
47618,0,11.3587,94,418,1
47843,0,11.8995,510,992,1
47894,0,12.1536,485,947,1
48088,0,12.551,491,1091,1
48414,0,12.7906,501,1102,0.992
48372,0,13.1832,733,1204,1
48414,0,13.2406,246,750,1
48631,0,13.451,370,844,1
48446,0,13.4745,209,633,1
48736,0,13.6607,210,630,0.996
48852,0,14.0242,401,904,1
51638,0,14.1959,2208,2420,1
49074,0,12.7844,637,1604,1
48850,0,12.6964,302,992,1
48517,0,13.0018,192,817,1
48365,0,13.0959,133,659,1
48496,0,13.1804,154,675,1
48419,0,13.476,89,555,1
48369,0,13.5459,62,465,1
48723,0,13.8367,77,537,1
47958,0,12.9503,47,326,1
48335,0,12.9765,148,527,1
48394,0,12.9931,185,595,1
48380,0,13,135,572,1
45431,2,0,1,2,0
45524,2,0,1,2,0
45435,2,0,1,2,0
45566,2,0,1,2,0
45407,2,0,1,2,0
47774,3,7.4204,101,103,0
47837,3,8.39949,101,103,0
47966,3,9.37858,101,103,0
48750,0,8.20408,89,414,1
48850,0,8.81123,82,378,1
48928,0,9.38928,81,290,1
49783,0,10.1357,79,264,1
49564,0,10.8821,121,324,1
49524,0,10.8735,164,356,0.984
49516,0,11.3304,109,319,1
49600,0,12.0138,105,340,1
49752,0,12.5171,94,380,1
50139,0,13.1908,112,430,0.996
49812,0,8.37857,103,509,1
49810,0,8.68112,110,379,1
49898,0,8.86455,99,338,1
50404,0,9.02858,78,329,1
50301,0,9.17321,76,292,1
50350,0,9.67041,70,270,1
50442,0,9.91965,68,284,1
50535,0,10.2929,73,338,1
50620,0,10.6661,71,367,1
50770,0,11.0393,158,685,1
50953,0,11.5607,280,830,1
51112,0,11.9388,322,828,1
51173,0,12.3168,312,785,1
51303,0,12.5321,516,953,1
51264,0,12.9053,507,1080,1
51582,0,13.2786,494,1116,1
51786,0,13.2972,215,718,1
51731,0,13.1143,345,792,1
51389,0,13.4633,178,592,1
51647,0,13.6204,209,562,1
52123,0,13.9645,416,842,1
53624,0,14.1071,1243,1732,1
52043,0,12.7954,529,1384,1
51833,0,12.6735,221,856,1
51743,0,12.9643,324,926,1
51575,0,13.0342,194,773,1
51437,0,13.0944,96,573,1
51497,0,13.3755,84,503,1
51617,0,13.6566,108,627,1
51778,0,13.4571,183,783,1
52090,0,13.7286,241,1171,1
51196,0,12.75,120,438,1
49194,2,0,1,2,0
49208,2,0,1,2,0
49244,2,0,1,2,0
49201,2,0,1,2,0
49326,2,0,1,2,0
50870,3,7.4204,101,103,0
50886,3,8.39949,101,103,0
50965,3,9.37858,101,103,0
52148,3,10.3577,168,470,0
51887,0,8.53062,76,264,1
51991,0,9.1454,76,261,1
52068,0,9.74082,75,293,1
52189,0,10.4582,115,305,1
52375,0,11.7041,460,706,1
51918,0,10.6875,135,294,1
52319,0,11.3321,102,309,1
52383,0,11.9768,98,325,1
52545,0,12.6214,86,373,1
52710,0,13.2661,128,430,1
52601,0,8.26275,109,528,1
52597,0,8.86455,94,353,1
52647,0,9.02858,93,355,1
52757,0,9.05408,75,321,1
52816,0,9.17449,72,325,1
52893,0,9.53316,70,265,1
52896,0,9.89184,63,237,1
53030,0,10.2505,67,313,1
53168,0,10.6092,215,669,1
53351,0,10.9679,251,736,1
53388,0,11.3265,250,800,1
53492,0,11.6852,292,812,1
53498,0,12.0439,302,760,1
53622,0,12.5701,428,1016,1
53776,0,12.5888,409,1031,1
53962,0,12.9426,415,1038,1
54158,0,13.2964,716,1069,1
54043,0,13.6503,233,763,1
54006,0,13.2367,247,654,1
53900,0,13.5712,115,481,1
54157,0,13.7041,141,483,1
54449,0,13.8273,341,678,1
54994,0,14.152,649,1457,1
55697,0,13.1804,877,1498,1
54509,0,12.8133,431,1053,1
54159,0,12.6429,221,884,1
54050,0,12.9143,178,679,1
53925,0,12.9503,77,486,1
54012,0,13.2168,82,570,1
53969,0,13.4834,163,636,1
54063,0,13.5,152,710,1
51139,2,0,1,2,0
51097,2,0,1,2,0
51187,2,0,1,2,0
51116,2,0,1,2,0
51094,2,0,1,2,0
51175,2,0,1,2,0
53201,2,4.90663,98,99,0
53231,2,5.47857,98,99,0
56604,3,9.69108,1479,2114,0
53871,0,8.30613,76,359,1
54248,0,8.9625,78,363,1
54133,0,9.41174,73,252,1
54426,0,10.1048,73,267,1
54552,0,10.5714,80,268,1
54652,0,10.9286,247,481,1
54225,0,10.9061,112,273,1
54584,0,11.4365,108,296,1
54657,0,12.052,94,299,1
54800,0,12.6676,88,291,1
55014,0,13.2832,122,416,1
54885,0,8.75511,113,520,1
54924,0,8.91429,89,337,1
54994,0,9.17321,88,345,1
55102,0,10.6622,81,369,1
55136,0,10.5638,69,362,1
55144,0,10.8276,66,305,1
54872,0,9.83494,60,212,1
55318,0,10.1791,128,461,1
55406,0,10.5232,135,537,1
55565,0,10.8674,153,620,1
55553,0,11.2115,135,643,1
55653,0,11.7184,266,774,1
55732,0,12.0673,220,757,1
55817,0,12.0714,229,684,1
55962,0,12.4107,237,733,1
56041,0,12.75,260,747,1
56099,0,13.0893,273,772,1
56316,0,13.4286,457,918,1
56426,0,13.3745,179,639,1
56529,0,13.301,276,618,1
56254,0,13.6209,137,473,1
56392,0,13.9408,258,619,1
57073,0,14.0446,389,677,1
57346,0,14.1388,472,843,1
62728,0,14.449,2908,4543,1
56346,0,12.6837,455,1044,1
56523,0,12.9503,233,844,1
56364,0,12.9765,133,668,1
56341,0,13.2383,105,615,1
56328,0,13.25,119,599,1
52961,2,0,1,2,0
53117,2,0,1,2,0
52968,2,0,1,2,0
53054,2,0,1,2,0
52963,2,0,1,2,0
52965,2,0,1,2,0
55482,2,4.65714,93,94,0
55609,2,5.2,93,94,0
57532,3,9.33215,618,1074,0
56946,3,11.3367,134,429,0
56621,0,8.65765,71,247,1
56678,0,9.21429,75,299,1
56773,0,9.6102,69,275,1
56755,0,10.2694,69,239,1
56902,0,10.7679,67,250,1
56893,0,10.9913,67,231,1
56776,0,10.8962,102,258,1
57039,0,11.4826,91,271,1
57099,0,12.0691,86,267,1
57139,0,12.6556,87,279,1
57319,0,13.3515,99,379,1
57236,0,9.37143,120,478,1
57336,0,8.81581,83,317,1
57297,0,9.05051,84,348,1
57387,0,9.01786,68,282,1
57449,0,9.0898,67,290,1
57461,0,9.41938,65,249,1
57603,0,9.60561,131,407,1
57785,0,9.93036,113,406,1
57717,0,10.2551,117,498,1
57803,0,10.5798,105,541,1
57911,0,10.9046,168,616,1
57984,0,11.2293,173,673,1
58055,0,11.5541,179,677,1
58064,0,11.8788,197,685,1
58137,0,12.3857,210,680,1
58163,0,12.5283,279,821,1
58369,0,12.8531,327,787,1
58489,0,13.1778,359,827,1
58780,0,13.5025,371,904,1
58536,0,13.2082,88,444,1
58602,0,13.3071,251,558,1
58609,0,13.6125,115,453,1
58873,0,13.476,211,554,1
59027,0,13.7717,217,576,1
59216,0,14.0673,344,754,1
63486,0,14.363,2951,3565,1
58645,0,12.9765,372,1146,1
58737,0,12.748,186,848,1
58681,0,13,133,710,1
57173,2,0,1,2,0
55356,2,0,1,2,0
55193,2,0,1,2,0
55311,2,0,1,2,0
55244,2,0,1,2,0
55256,2,0,1,2,0
55323,2,0,1,2,0
57680,2,5.01429,90,91,0
59216,3,9.22959,444,704,0
60836,3,10.6633,1475,2084,0
58071,0,8.29183,68,322,1
58858,0,8.95103,69,301,1
58827,0,9.6102,69,241,1
59021,0,10.0429,69,276,1
58896,0,10.4464,65,225,1
59305,0,11.8434,413,694,1
59166,0,10.9862,145,338,1
58995,0,11.1031,95,252,1
59269,0,11.6701,83,280,1
59320,0,12.2372,86,307,1
59351,0,12.6949,86,278,1
59603,0,13.2572,94,358,1
59447,0,10.7219,77,413,1
59452,0,8.92653,74,291,1
59469,0,9.01786,74,331,1
59575,0,9.22348,71,282,1
59615,0,9.41938,68,291,1
59779,0,9.46225,93,440,1
59774,0,9.78215,114,429,1
59905,0,10.102,101,373,1
59906,0,10.264,95,446,1
60022,0,10.7418,103,495,1
60113,0,10.8941,102,531,1
60107,0,11.2092,164,645,1
60246,0,11.5242,178,673,1
60257,0,11.8393,185,667,1
60253,0,12.1543,177,595,1
60273,0,12.4694,269,724,1
60514,0,12.7844,246,770,1
60767,0,13.0995,317,854,1
60708,0,13.4145,986,956,1
60808,0,13.3071,223,712,1
61033,0,13.3964,144,486,1
60899,0,13.476,117,445,1
60618,0,13.5459,59,365,1
60933,0,13.8367,140,475,1
61308,0,14.1276,201,549,1
61608,0,14.1781,422,940,1
66960,0,14.464,2803,4766,1
61069,0,13,313,1178,1
61325,2,0,1,2,0
58401,2,0,1,2,0
58393,2,0,1,2,0
58270,2,0,1,2,0
58464,2,0,1,2,0
58216,2,0,1,2,0
58423,2,0,1,2,0
60074,2,4.82857,86,87,0
61404,3,9.17832,382,552,0
62405,3,10.2704,998,1613,0
64681,3,11.95,2275,2423,0
60474,0,8.75358,67,271,1
61306,0,9.32755,69,326,1
61441,0,9.89184,70,258,1
61425,0,10.3661,71,257,1
61458,0,10.8209,71,246,1
61860,0,11.9768,531,771,1
61624,0,11.0082,148,311,1
61408,0,11.2712,79,233,1
61842,0,11.8189,80,255,1
61810,0,12.3666,81,298,1
61862,0,12.8,86,279,1
62168,0,13.3429,93,357,1
62460,0,13.8857,298,988,1
61374,0,8.76021,75,310,1
62024,0,9.0898,72,323,1
62106,0,9.28086,74,281,1
62230,0,9.31888,87,476,1
62214,0,9.48572,84,430,1
62342,0,9.64286,109,414,1
62307,0,9.94821,94,350,1
62410,0,10.4163,83,383,1
62488,0,10.7265,85,463,1
62565,0,11.0367,105,519,1
62615,0,11.3469,105,546,1
62701,0,11.6571,176,645,1
62692,0,11.7804,177,633,1
62707,0,11.8939,183,640,1
62761,0,12.1944,183,611,1
62937,0,12.2934,132,521,1
62926,0,12.589,151,523,1
62940,0,12.8847,156,532,1
63166,0,13.1804,230,566,1
63422,0,13.2551,281,566,1
63198,0,13.3202,113,437,1
63044,0,13.6061,124,448,1
63183,0,13.6566,131,421,1
63417,0,13.9377,157,563,1
63741,0,14.2189,196,678,1
63902,0,14.25,444,1260,1
60082,2,0,1,2,0
60016,2,0,1,2,0
60008,2,0,1,2,0
60071,2,0,1,2,0
60032,2,0,1,2,0
60500,2,0,1,2,0
59972,2,0,1,2,0
62230,2,4.55,82,83,0
63727,3,9.02449,466,630,0
64075,3,10.1582,511,791,0
66199,3,11.7061,1603,2256,0
62768,0,8.29286,63,295,1
63329,0,8.90357,66,229,1
63546,0,9.36327,68,275,1
63631,0,9.96428,71,272,1
63490,0,10.3949,66,222,1
63588,0,10.8061,66,239,1
63829,0,10.9133,239,443,1
63455,0,10.6727,72,223,1
63651,0,11.1913,67,216,1
63759,0,11.71,68,241,1
63931,0,12.1143,75,277,1
64054,0,12.6281,69,246,1
64086,0,13.1418,69,283,1
64619,0,13.6556,395,647,1
63552,0,8.68878,68,283,1
64262,0,8.8653,68,297,1
64331,0,8.74541,79,417,1
64429,0,9.18929,80,442,1
64470,0,9.18367,90,423,1
64469,0,9.47449,83,407,1
64496,0,9.7653,78,322,1
64549,0,10.0561,75,346,1
64600,0,10.3469,79,396,1
64708,0,10.6377,93,457,1
64777,0,11.1107,93,494,1
64801,0,11.4064,109,531,1
64897,0,11.702,117,537,1
65019,0,11.801,121,523,1
65002,0,11.8903,124,462,1
65008,0,11.9699,100,446,1
65014,0,12.251,117,484,1
65158,0,12.5321,169,545,1
65297,0,12.8133,154,530,1
65332,0,13.0944,181,608,1
65410,0,13.1449,155,518,1
65292,0,13.1857,88,389,1
65350,0,13.2168,150,516,1
65282,0,13.4834,111,434,1
65309,0,13.75,125,488,1
61497,2,0,1,2,0
61679,2,0,1,2,0
61526,2,0,1,2,0
61537,2,0,1,2,0
61533,2,0,1,2,0
61558,2,0,1,2,0
61672,2,0,1,2,0
61536,2,0,1,2,0
65988,3,8.97322,555,716,0
65967,3,9.9898,461,657,0
67754,3,11.3403,1362,2030,0
73458,3,12.8342,4842,4667,0
64867,0,8.62092,61,283,1
65582,0,9.06123,64,299,1
65935,0,9.64285,63,223,1
66055,0,10.2245,69,267,1
65725,0,10.626,66,221,1
65942,0,11.5775,476,693,1
65360,0,11.0717,73,238,1
65391,0,10.773,62,206,1
65580,0,11.2722,58,217,1
66203,0,11.7714,61,231,1
67964,0,12.1515,64,259,1
67699,0,12.6459,60,232,1
66609,0,13.1403,60,268,1
67381,0,13.6347,91,455,1
67420,0,8.58826,64,306,1
66982,0,8.74541,94,441,1
67548,0,8.59643,76,404,1
67429,0,9.03061,76,429,1
67729,0,9.00076,87,396,1
67473,0,9.43979,77,392,1
66866,0,9.72092,83,354,1
66607,0,10.002,75,316,1
66563,0,10.2832,77,384,1
66628,0,10.5643,88,430,1
66693,0,10.8454,90,458,1
66737,0,11.1265,110,491,1
66804,0,11.4077,105,516,1
66994,0,11.6888,115,514,1
66979,0,11.7635,110,509,1
66935,0,12.0398,113,462,1
67107,0,12.3161,99,458,1
67180,0,12.3714,109,476,1
67152,0,12.6429,133,536,1
67091,0,12.9143,182,520,1
67271,0,13.1857,236,637,1
