104,3,1.7625,101,103,0
67351,0,13.2168,135,542,1
67420,0,13.2383,243,605,1
67138,0,13.25,134,470,1
64631,2,0,1,2,0
64295,2,0,1,2,0
64545,2,0,1,2,0
64338,2,0,1,2,0
64593,2,0,1,2,0
64392,2,0,1,2,0
64527,2,0,1,2,0
64440,2,0,1,2,0
67917,3,8.87067,599,746,0
67857,3,9.82143,445,578,0
68316,3,11.0355,549,847,0
69875,3,12.5709,1383,1910,0
66734,0,8.33826,59,274,1
67236,0,8.91021,60,211,1
67522,0,9.48214,62,288,1
67486,0,9.96888,66,242,1
67604,0,10.4459,66,241,1
67695,0,10.8184,81,247,1
67775,0,10.9719,72,229,1
67672,0,11.1913,67,224,1
67664,0,10.8344,59,200,1
67838,0,11.3143,56,212,1
67992,0,11.7941,58,236,1
68082,0,12.398,62,257,1
68140,0,12.625,58,261,1
68208,0,13.1,58,260,1
68597,0,13.575,66,376,1
68302,0,8.3153,104,501,1
68313,0,8.59643,110,467,1
68401,0,8.87755,85,428,1
68390,0,8.68495,65,379,1
68384,0,9.11428,81,427,1
68498,0,9.38571,72,381,1
68542,0,9.82959,68,340,1
68489,0,9.92857,60,286,1
68551,0,10.2,59,322,1
68604,0,10.4714,57,363,1
68675,0,10.7429,57,386,1
68751,0,11.0143,58,414,1
68833,0,11.2857,91,478,1
68845,0,11.5571,86,481,1
68860,0,11.8286,98,474,1
69013,0,11.8839,87,474,1
69041,0,12.1505,79,420,1
69052,0,12.4171,82,458,1
69048,0,12.6837,132,485,1
69152,0,12.7148,94,437,1
69269,0,12.9765,185,609,1
69342,0,13.2383,371,736,1
69322,0,13,122,526,1
65243,2,0,1,2,0
65362,2,0,1,2,0
65233,2,0,1,2,0
65396,2,0,1,2,0
65163,2,0,1,2,0
65440,2,0,1,2,0
65175,2,0,1,2,0
65484,2,0,1,2,0
70638,3,8.56301,1227,1343,0
69995,3,9.70919,565,660,0
70170,3,10.9135,616,820,0
72745,3,12.176,1779,2486,0
79563,3,13.7793,7117,5892,0
68797,0,8.75919,58,271,1
69646,0,9.32143,58,254,1
69525,0,9.88368,61,217,1
69755,0,10.2658,61,247,1
69802,0,10.8184,63,231,1
69839,0,11.1714,80,246,1
70272,0,12.0281,364,585,1
69805,0,10.9439,119,289,1
69712,0,11.0857,54,185,1
69855,0,11.5559,55,200,1
69988,0,12.026,55,228,1
70211,0,12.625,66,258,1
70394,0,12.8327,60,264,1
70642,0,13.298,59,259,1
70798,0,13.7633,135,603,1
70471,0,8.59643,83,469,1
70401,0,8.72449,109,460,1
70502,0,8.84285,87,439,1
70491,0,8.78877,69,393,1
70607,0,9.21811,81,424,1
70715,0,9.4847,74,378,1
70687,0,9.92856,78,389,1
70640,0,10.0179,66,285,1
70819,0,10.2844,62,306,1
70819,0,10.551,65,357,1
70955,0,10.8176,64,392,1
71002,0,11.0842,65,409,1
71041,0,11.3508,95,458,1
70984,0,11.6173,122,502,1
71148,0,11.8839,114,516,1
71129,0,11.9296,114,504,1
71135,0,12.1913,86,426,1
71168,0,12.4531,88,437,1
71186,0,12.7148,122,506,1
71321,0,12.9765,224,723,1
71326,0,12.9931,212,658,1
71369,0,13.25,221,680,1
68425,2,0,1,2,0
68662,2,0,1,2,0
68492,2,0,1,2,0
68628,2,0,1,2,0
68499,2,0,1,2,0
68671,2,0,1,2,0
68641,2,0,1,2,0
68556,2,0,1,2,0
70368,2,0.512755,88,86,0
72116,3,9.70919,639,758,0
72099,3,10.7306,473,686,0
73033,3,11.9128,1003,1438,0
74913,3,13.4967,2009,2472,0
70849,0,8.60817,57,264,1
71415,0,9.16071,60,208,1
71823,0,9.54286,57,266,1
71596,0,10.0857,58,228,1
71847,0,10.4388,59,243,1
71584,0,10.6727,58,200,1
71717,0,11.2959,65,219,1
71821,0,11.2722,63,205,1
71690,0,11.0857,53,187,1
71662,0,11.0793,52,189,1
71880,0,11.5301,52,208,1
71946,0,11.9809,52,219,1
72098,0,12.4316,57,228,1
72326,0,12.8824,56,245,1
72460,0,13.4765,158,483,1
72582,0,13.9321,95,550,1
72488,0,8.72449,74,444,1
72516,0,9.15867,82,396,1
72483,0,9.27704,83,400,1
72589,0,8.88291,59,350,1
73142,0,9.1398,70,372,1
72647,0,9.39668,71,348,1
72607,0,9.65357,68,341,1
72536,0,9.91046,70,296,1
72593,0,10.1673,69,293,1
72683,0,10.4242,66,328,1
72711,0,10.6811,64,345,1
72754,0,10.938,63,373,1
72818,0,11.1949,84,412,1
72835,0,11.2357,79,436,1
72917,0,11.4878,78,435,1
72937,0,11.7398,77,423,1
72976,0,11.9918,67,412,1
72996,0,12.0084,68,350,1
73112,0,12.2556,125,438,1
73098,0,12.5028,170,563,1
73182,0,12.75,181,597,1
69280,2,0,1,2,0
69232,2,0,1,2,0
69264,2,0,1,2,0
69217,2,0,1,2,0
69357,2,0,1,2,0
69134,2,0,1,2,0
69391,2,0,1,2,0
69124,2,0,1,2,0
72164,2,0.512755,88,86,0
74226,3,9.65307,892,1017,0
73806,3,10.5477,471,627,0
74662,3,11.7153,974,1243,0
78245,3,13.0021,2175,2641,0
90808,0,14.0449,13670,9019,0.98
72756,0,8.83928,56,260,1
73442,0,9.20204,56,241,1
73474,0,9.72551,55,224,1
73557,0,10.0592,59,239,1
73574,0,10.4732,59,222,1
73489,0,10.6684,55,201,1
73517,0,11.1628,64,208,1
74024,0,11.2,270,442,1
73321,0,10.8411,52,186,1
73547,0,11.0342,50,182,1
73766,0,11.4656,50,205,1
73746,0,11.8969,49,200,1
73965,0,12.3283,52,222,1
74211,0,12.7597,70,362,1
74320,0,13.3393,96,436,1
74548,0,13.7755,93,552,1
74317,0,8.52704,92,437,1
74363,0,8.95153,102,412,1
74472,0,9.05051,96,414,1
74455,0,8.96735,64,352,1
74459,0,9.04209,67,362,1
74488,0,9.28928,66,359,1
74543,0,9.53648,48,316,1
74630,0,9.59184,69,333,1
74650,0,9.83419,57,265,1
74735,0,10.0765,56,288,1
74730,0,10.3189,54,323,1
74797,0,10.5612,53,342,1
74835,0,10.8036,52,362,1
74883,0,10.825,62,371,1
74950,0,11.0625,70,417,1
75039,0,11.3,75,421,1
75074,0,11.5375,74,402,1
75084,0,11.775,117,467,1
75091,0,12.0125,118,424,1
75156,0,12.25,126,457,1
71564,2,0,1,2,0
71582,2,0,1,2,0
71631,2,0,1,2,0
71499,2,0,1,2,0
71663,2,0,1,2,0
71477,2,0,1,2,0
71744,2,0,1,2,0
71473,2,0,1,2,0
74178,2,0.512755,88,86,0
74190,2,0.561224,88,86,0
76009,3,10.4867,621,769,0
76040,3,11.452,723,970,0
77770,3,12.8607,1935,2227,0
80331,0,13.5918,6764,4118,0.996
74639,0,11.0089,78,303,1
75232,0,9.03164,53,213,1
75462,0,9.54541,53,251,1
75266,0,10.0592,55,199,1
75428,0,10.3735,56,217,1
75621,0,10.8776,62,230,1
75691,0,11.1628,89,240,1
76012,0,11.3143,143,304,1
75943,0,11.1985,123,275,1
75410,0,11.0342,54,188,1
75560,0,11.3367,57,194,1
75710,0,11.7633,54,214,1
75741,0,12.1898,50,218,1
76078,0,12.3296,131,434,1
76144,0,12.7464,90,398,1
76767,0,13.1633,93,438,1
76547,0,13.5801,76,462,1
76259,0,8.13775,73,434,1
76291,0,8.88291,78,378,1
76362,0,8.7949,76,382,1
76441,0,8.86479,59,359,1
76597,0,8.74286,48,333,1
76567,0,9.1625,64,356,1
76533,0,9.4,49,317,1
76563,0,9.6375,55,297,1
76380,0,9.875,53,250,1
76561,0,10.1125,54,276,1
76648,0,10.35,54,308,1
76747,0,10.5875,54,346,1
76763,0,10.825,55,347,1
76784,0,11.0625,71,383,1
76837,0,11.3,75,405,1
76882,0,11.5375,70,413,1
76937,0,11.775,113,462,1
77028,0,12.0125,101,455,1
76975,0,12,105,409,1
73070,2,0,1,2,0
72953,2,0,1,2,0
73015,2,0,1,2,0
72951,2,0,1,2,0
72877,2,0,1,2,0
73019,2,0,1,2,0
72847,2,0,1,2,0
73091,2,0,1,2,0
76051,2,0.512755,88,86,0
76016,2,0.561224,88,86,0
78024,3,10.3038,699,824,0
77883,3,11.452,491,643,0
79181,3,12.5074,1354,1747,0
86832,3,13.8184,7617,5341,0
96904,1,13.9821,15000,9517,0.32
76669,0,9.03164,53,247,1
77323,0,9.3653,53,230,1
77529,0,9.86939,61,258,1
77402,0,10.2737,55,228,1
77438,0,10.6684,60,216,1
77434,0,10.9439,53,213,1
77547,0,11.2,82,235,1
77943,0,12.1515,358,566,1
77320,0,11.0342,59,205,1
77352,0,10.9503,49,171,1
77447,0,11.3622,48,174,1
77575,0,11.7742,49,195,1
78018,0,12.1862,72,340,1
78034,0,12.5982,67,345,1
78116,0,13.1633,72,369,1
78256,0,13.5801,79,409,1
78407,0,13.9969,72,439,1
78186,0,8.5477,62,408,1
78290,0,9.1398,65,359,1
78337,0,9.04209,74,375,1
78330,0,9.10714,57,352,1
78362,0,8.97551,48,337,1
78369,0,9.20816,57,345,1
78421,0,9.44082,62,328,1
78378,0,9.67347,51,288,1
78494,0,10.1125,44,264,1
78504,0,10.1388,51,269,1
78515,0,10.3714,51,285,1
78618,0,10.6041,48,299,1
78664,0,10.8367,49,332,1
78721,0,11.0694,56,356,1
78759,0,11.302,66,374,1
78853,0,11.5347,95,443,1
78899,0,11.7673,100,451,1
78885,0,12,100,445,1
74975,2,0,1,2,0
74784,2,0,1,2,0
75043,2,0,1,2,0
74767,2,0,1,2,0
75070,2,0,1,2,0
74738,2,0,1,2,0
75043,2,0,1,2,0
74724,2,0,1,2,0
77929,2,0.512755,88,86,0
77922,2,0.561224,88,86,0
80392,3,10.1209,1158,1247,0
79375,3,11.2546,556,647,0
80090,3,12.2954,1071,1338,0
83286,3,13.6673,2674,3075,0.188
85878,0,13.7411,5833,3648,1
78520,0,11.1617,69,287,1
79113,0,9.27525,52,209,1
79282,0,9.48979,50,234,1
79287,0,9.97448,51,216,1
79310,0,10.3546,62,219,1
79393,0,10.8344,63,221,1
79295,0,10.9714,59,199,1
79819,0,11.5559,140,291,1
80046,0,11.2821,314,462,1
79538,0,10.9503,99,246,1
79459,0,11.2286,77,212,1
79651,0,11.3587,65,215,1
79958,0,11.7561,74,333,1
80002,0,12.1536,75,343,1
80053,0,12.551,108,447,1
80118,0,12.9485,85,393,1
80188,0,13.3459,131,416,1
80339,0,13.7434,73,445,1
80261,0,8.45,68,445,1
80230,0,8.86479,75,361,1
80254,0,8.925,73,363,1
80290,0,8.97551,60,346,1
80382,0,8.82449,45,315,1
80419,0,9.04745,61,341,1
80430,0,9.2704,61,339,1
80441,0,9.49337,44,293,1
80450,0,9.71633,56,294,1
80256,0,9.93929,51,238,1
80413,0,10.1622,50,263,1
80506,0,10.3852,48,282,1
80646,0,10.6082,48,317,1
80660,0,10.8311,47,317,1
80690,0,11.0541,90,391,1
80782,0,11.277,91,401,1
80831,0,11.5,103,435,1
76515,2,0,1,2,0
76639,2,0,1,2,0
76556,2,0,1,2,0
76652,2,0,1,2,0
76649,2,0,1,2,0
76539,2,0,1,2,0
76688,2,0,1,2,0
76499,2,0,1,2,0
79886,2,0.512755,88,86,0
79924,2,0.561224,88,86,0
79926,2,0.609694,88,86,0
81798,3,11.123,665,749,0
82054,3,12.0834,949,1115,0
85044,3,13.4408,4337,4548,0.004
90655,0,13.8214,6894,5679,1
89606,0,13.8031,7493,6362,0.996
80470,0,8.825,49,227,1
80867,0,9.1102,49,175,1
81111,0,9.87474,52,206,1
81208,0,10.1454,58,226,1
81189,0,10.6156,56,211,1
81322,0,10.9714,61,218,1
81317,0,11.1985,76,223,1
82000,0,12.026,393,567,1
81870,0,12.1097,346,499,1
81482,0,11.3622,123,281,1
81198,0,11.0816,56,184,1
81758,0,11.326,60,274,1
81784,0,11.8571,59,307,1
81897,0,12.2449,57,318,1
81988,0,12.3168,57,370,1
82001,0,12.6949,86,349,1
82089,0,13.073,73,386,1
82320,0,13.451,82,459,1
82131,0,8.15561,62,407,1
82128,0,8.74285,68,352,1
82192,0,8.78852,68,355,1
82209,0,9.20816,68,351,1
82216,0,9.04745,45,303,1
82267,0,9.06887,48,300,1
82357,0,9.28699,55,344,1
82422,0,9.5051,45,299,1
82186,0,9.72322,41,247,1
82424,0,9.94132,42,226,1
82251,0,10.1594,41,236,1
82444,0,10.3776,40,265,1
82537,0,10.5957,40,277,1
82617,0,10.8138,47,310,1
82664,0,11.0319,66,347,1
82704,0,11.25,71,353,1
78479,2,0,1,2,0
78649,2,0,1,2,0
78439,2,0,1,2,0
78693,2,0,1,2,0
78434,2,0,1,2,0
78762,2,0,1,2,0
78471,2,0,1,2,0
78790,2,0,1,2,0
81761,2,0.512755,88,86,0
81756,2,0.561224,88,86,0
81750,2,0.609694,88,86,0
84033,3,10.9913,1004,1100,0
83362,3,12.0128,512,658,0
84814,3,13.2143,1628,1803,0
91734,0,13.9821,8579,5629,1
89597,0,13.8883,6306,4439,1
82299,0,11.2564,67,280,1
82956,0,9.3,49,226,1
82976,0,9.57551,48,225,1
82993,0,10.0408,50,211,1
83004,0,10.3967,58,217,1
83116,0,10.7429,62,216,1
83238,0,10.9602,65,222,1
83259,0,11.2821,88,233,1
83780,0,11.0791,298,402,1
83616,0,11.6296,174,337,1
83110,0,10.6661,56,185,1
83555,0,11.0393,75,266,1
83687,0,11.4125,69,292,1
83780,0,11.7857,70,317,1
83838,0,12.1589,78,344,1
83861,0,12.6949,68,383,1
83900,0,13.073,85,366,1
83988,0,13.451,88,398,1
84197,0,13.8291,63,411,1
83981,0,8.56071,62,412,1
83986,0,8.97551,72,343,1
84072,0,9.01633,61,363,1
84117,0,9.04745,75,348,1
84116,0,9.2704,50,311,1
84164,0,9.08061,49,292,1
84208,0,9.29388,49,291,1
84257,0,9.50714,44,294,1
84141,0,9.7204,45,252,1
84088,0,9.93367,44,241,1
84105,0,10.1469,46,243,1
84175,0,10.3602,46,256,1
84250,0,10.5735,59,286,1
84422,0,10.7867,58,325,1
84457,0,11,75,339,1
83214,2,0,1,2,0
80243,2,0,1,2,0
80482,2,0,1,2,0
80278,2,0,1,2,0
80390,2,0,1,2,0
80354,2,0,1,2,0
80309,2,0,1,2,0
80379,2,0,1,2,0
83432,2,0.512755,88,86,0
83472,2,0.561224,88,86,0
83511,2,0.609694,88,86,0
85909,3,10.7281,1065,1159,0
85675,3,11.8714,706,830,0
86545,3,13.0633,1464,1750,0
90191,0,13.8214,5717,4449,0.996
93001,0,13.9735,5310,5386,1
93658,0,13.8679,7631,5598,0.996
84156,0,8.92041,81,260,1
84667,0,9.37602,47,190,1
84850,0,9.62245,49,207,1
84778,0,10.0684,47,202,1
84929,0,10.6286,69,226,1
84891,0,11.0793,63,212,1
85018,0,11.1582,67,228,1
85132,0,11.5944,103,244,1
85664,0,12.1643,359,518,1
84833,0,11.2202,86,226,1
85399,0,11.0393,71,270,1
85385,0,11.2643,66,271,1
85487,0,11.6327,64,285,1
85656,0,12.001,66,328,1
85586,0,12.3694,65,308,1
85666,0,12.4026,69,377,1
85707,0,12.7612,67,331,1
85804,0,13.1199,70,363,1
85955,0,13.4786,69,409,1
85860,0,8.22755,54,383,1
85841,0,8.44082,58,336,1
85896,0,8.65409,58,354,1
85881,0,9.2704,58,327,1
85953,0,9.08061,47,318,1
85931,0,9.08265,44,292,1
85921,0,9.29107,44,292,1
85995,0,9.05765,49,276,1
85965,0,9.48214,38,264,1
85862,0,9.68571,41,243,1
85805,0,9.88929,39,210,1
85957,0,10.0929,46,237,1
86089,0,10.2964,45,261,1
86237,0,10.5,45,290,1
82174,2,0,1,2,0
81968,2,0,1,2,0
82248,2,0,1,2,0
81960,2,0,1,2,0
82242,2,0,1,2,0
81989,2,0,1,2,0
82302,2,0,1,2,0
81986,2,0,1,2,0
85356,2,0.512755,88,86,0
85347,2,0.561224,88,86,0
85336,2,0.609694,88,86,0
85322,2,0.658163,87,86,0
87583,3,11.7301,859,958,0
87832,3,12.9122,1123,1335,0
91988,0,13.9018,5513,4598,0.916
93929,0,13.8883,5418,5271,1
94134,0,13.8679,5992,4481,1
92319,0,14.0449,4430,4239,1
85896,0,9.47576,48,193,1
86663,0,9.62245,46,216,1
86573,0,10.0684,52,197,1
86707,0,10.2857,47,207,1
86631,0,10.8411,47,192,1
86694,0,11.1582,57,202,1
86668,0,11.3367,69,201,1
86817,0,11.6296,87,225,1
87333,0,12.0513,274,436,1
87017,0,11.1827,76,285,1
86989,0,10.9679,75,263,1
87132,0,11.1735,65,261,1
87233,0,11.5273,63,273,1
87327,0,11.8811,56,287,1
87429,0,12.2349,58,307,1
87450,0,12.7612,54,325,1
87454,0,13.1199,54,298,1
87618,0,13.4786,64,344,1
87682,0,13.8372,58,388,1
87641,0,8.82449,44,347,1
87655,0,8.85077,53,327,1
87596,0,9.06887,52,303,1
87620,0,9.28699,52,295,1
87676,0,9.29388,50,298,1
87779,0,9.72322,40,295,1
87651,0,9.27857,41,276,1
87822,0,9.48214,40,293,1
87730,0,9.68571,38,269,1
87637,0,9.88929,38,240,1
87634,0,10.0929,49,230,1
87680,0,10.2964,51,237,1
87804,0,10.5,52,253,1
84889,2,0,1,2,0
84960,2,0,1,2,0
84815,2,0,1,2,0
85025,2,0,1,2,0
84853,2,0,1,2,0
85142,2,0,1,2,0
84782,2,0,1,2,0
85135,2,0,1,2,0
87058,2,0.512755,88,86,0
87039,2,0.561224,88,86,0
87031,2,0.609694,88,86,0
87033,2,0.658163,87,86,0
89433,3,11.5181,980,1055,0
89356,3,12.6857,892,998,0.004
91344,0,13.7411,2064,2356,0.936
92339,0,13.7179,3452,3723,1
96644,0,14.048,5876,4813,1
95443,0,13.8551,5768,4809,1
87680,0,8.97704,45,202,1
88230,0,9.41327,45,188,1
88394,0,9.63062,50,201,1
88363,0,10.2857,46,197,1
88368,0,10.4837,48,193,1
88550,0,10.9102,67,214,1
88495,0,11.0791,63,217,1
88557,0,11.4959,85,222,1
89220,0,12.0513,314,444,1
88884,0,11.0393,104,326,1
89054,0,10.9679,106,316,1
88812,0,11.0204,67,256,1
88965,0,11.3694,63,263,1
89014,0,11.7184,61,272,1
89091,0,12.0673,54,280,1
89232,0,12.4163,57,309,1
89315,0,12.4107,54,326,1
89368,0,12.75,55,315,1
89435,0,13.0893,53,322,1
89566,0,13.4286,58,359,1
89420,0,8.26072,50,366,1
89460,0,8.46428,61,357,1
89443,0,8.66786,53,299,1
89396,0,8.87143,53,295,1
89496,0,9.29107,50,296,1
89486,0,9.27857,41,283,1
89516,0,9.03061,42,283,1
89595,0,10.1469,38,290,1
89465,0,9.65383,39,263,1
89454,0,9.85255,46,249,1
89361,0,9.80612,43,221,1
89342,0,10,43,213,1
87910,2,0,1,2,0
85386,2,0,1,2,0
85088,2,0,1,2,0
85375,2,0,1,2,0
85188,2,0,1,2,0
85270,2,0,1,2,0
85266,2,0,1,2,0
85195,2,0,1,2,0
88802,2,0.512755,88,86,0
88787,2,0.561224,88,86,0
88813,2,0.609694,88,86,0
88771,2,0.658163,87,86,0
91424,3,11.1648,1253,1321,0
91069,3,12.5347,735,854,0
92611,0,13.5804,2077,2255,0.656
95490,0,13.6327,3669,3917,1
99035,0,13.9579,6267,4478,1
96224,0,13.8551,4861,4178,1
93755,0,13.9643,3334,3346,1
89538,0,9.62245,57,195,1
90207,0,9.63062,45,208,1
90108,0,10.0571,71,215,1
90155,0,10.3645,44,213,1
90096,0,10.7862,45,186,1
90138,0,11.0791,68,208,1
90260,0,11.2286,68,224,1
90610,0,11.7742,124,269,1
90613,0,10.8959,55,259,1
90861,0,11.2643,108,342,1
90644,0,10.7143,75,275,1
90579,0,11.2115,70,260,1
90637,0,11.3929,59,254,1
90762,0,11.7321,54,265,1
90903,0,12.0714,51,291,1
90967,0,12.4107,56,311,1
90971,0,12.75,56,334,1
91013,0,13.0893,58,321,1
91102,0,13.4286,59,326,1
91249,0,13.7679,65,377,1
91159,0,8.66581,58,357,1
91180,0,8.66786,63,365,1
91062,0,8.66021,61,304,1
91135,0,8.85893,59,302,1
91145,0,9.05765,49,292,1
91200,0,9.03061,38,278,1
91219,0,8.99388,39,278,1
91399,0,10.1247,42,292,1
91170,0,9.37193,35,237,1
91185,0,9.56097,35,236,1
91171,0,9.75,44,240,1
87583,2,0,1,2,0
87225,2,0,1,2,0
87532,2,0,1,2,0
87288,2,0,1,2,0
87463,2,0,1,2,0
87328,2,0,1,2,0
87386,2,0,1,2,0
87322,2,0,1,2,0
90401,2,0.512755,88,86,0
90439,2,0.561224,88,86,0
90426,2,0.609694,88,86,0
