501982,1,5.6,300000,295132,0
1292,0,14.0265,1077,3883,1
1316,0,14.0305,1114,3680,1
1214,0,14.0261,1017,3990,1
1185,0,14.0269,1001,4314,1
1251,0,14.0063,1065,4004,1
1302,0,14.0223,1110,4375,1
1334,0,13.9964,1120,4176,1
1044,0,14.0735,864,2283,1
900,0,13.9845,712,3882,1
1061,0,14.0783,855,3500,1
943,0,14.0583,738,3463,1
667,2,0,641,642,0
569,2,0,541,542,0
493,2,0,469,470,0
427,2,0,413,414,0
589236,1,10.4993,300000,308301,0
653049,1,11.5034,300000,312441,0
677266,1,12.2665,300000,314799,0
688361,1,12.7418,300000,316456,0
11129,0,13.9481,5821,44100,1
8433,0,13.9422,6796,38267,1
9112,0,13.9422,7384,32321,1
6344,0,13.9821,5335,24894,1
5572,0,13.9787,4715,20655,1
5776,0,14.1591,4920,15861,1
5678,0,14.4146,4852,13077,1
5597,0,14.5048,4816,12134,1
5608,0,14.5009,4733,8978,1
5047,0,14.4238,4168,8736,1
5233,0,14.4219,4227,9290,1
4801,0,14.3317,3769,9330,1
4439,0,14.3277,3418,9084,1
4175,0,14.3317,3237,8564,1
3279,0,14.2446,2586,8071,1
2905,0,14.2454,2328,7483,1
3375,0,14.2289,2998,5254,1
3036,0,14.1836,2743,5268,1
3013,0,14.2025,2764,5039,1
2516,0,14.1523,2266,4544,1
2007,0,14.1421,1653,4033,1
2010,0,14.1421,1632,4847,1
1633,0,14.1705,1303,4836,1
1350,0,14.0157,1033,4611,1
1419,0,14.018,1051,4390,1
1533,0,14.02,1098,4936,1
1111,0,14.0032,823,4635,1
1241,0,14.0315,930,4712,1
1230,0,14.0785,941,4411,1
1204,0,14.0237,941,3322,1
1268,0,14.0487,1000,3374,1
1103,0,14.0431,891,3453,1
1064,0,14.037,839,3694,1
1153,0,14,944,3382,1
1160,0,14.0235,970,3590,1
1026,0,14.0126,866,3818,1
1053,0,14.0099,888,3677,1
1031,0,14.0124,858,4168,1
1012,0,14.0064,835,4109,1
1244,0,14.0149,1053,3883,1
1042,0,14.0537,844,2026,1
900,0,13.9935,735,3827,1
666,2,0,641,642,0
566,2,0,541,542,0
489,2,0,469,470,0
420,2,0,413,414,0
512876,1,9.90019,300000,270731,0
597787,1,11.2181,300000,281801,0
639918,1,12.1037,300000,288917,0
659392,1,12.7713,300000,295077,0
10974,0,13.9226,5755,47019,1
8046,0,13.9206,6648,36785,1
9255,0,13.9332,7712,31736,1
8216,0,13.9583,7055,27955,1
6485,0,13.9522,5677,19594,1
5646,0,13.9482,4958,17255,1
6017,0,14.3211,5178,13664,1
5743,0,14.4082,5027,11959,1
5428,0,14.4959,4721,11119,1
5061,0,14.4062,4342,8237,1
5026,0,14.4062,4205,8650,1
5015,0,14.4076,4097,8743,1
4053,0,14.3239,3174,8634,1
3976,0,14.3205,3068,8365,1
3800,0,14.3176,2961,8099,1
3044,0,14.2319,2420,7827,1
2765,0,14.2319,2247,7102,1
3000,0,14.2168,2619,4995,1
2901,0,14.1685,2654,5137,1
2738,0,14.1474,2442,5056,1
2321,0,14.14,2043,4860,1
1525,0,14.1242,1228,4157,1
1759,0,14.0894,1421,4279,1
1565,0,14.1287,1226,5093,1
1370,0,14.0175,1057,4897,1
1326,0,14.0673,935,5155,1
1117,0,13.9942,797,4693,1
1227,0,13.9792,882,5230,1
1066,0,14.0638,774,4411,1
1084,0,13.9695,832,3877,1
1111,0,13.9303,867,3310,1
990,0,14.0222,786,3374,1
1001,0,14.0348,784,3521,1
1063,0,14.021,846,3521,1
1050,0,13.9834,860,3381,1
1022,0,13.9755,850,3505,1
1166,0,13.9972,999,3799,1
1203,0,13.9949,1038,3525,1
1215,0,14.0155,1050,3778,1
1178,0,13.9854,1005,3574,1
1104,0,13.9957,931,4130,1
1124,0,13.9905,954,4080,1
680,2,0,641,642,0
571,2,0,541,542,0
498,2,0,469,470,0
428,2,0,413,414,0
383,2,0,369,370,0
517962,1,10.6179,300000,232382,0
561968,1,11.5643,300000,240197,0
588527,1,12.325,300000,250667,0
608437,1,12.8607,300000,257885,0
10391,0,14.1176,6027,29130,1
8374,0,14.1134,7054,23420,1
8657,0,13.9851,7422,20018,1
6143,0,13.983,5368,16280,1
5561,0,13.9866,4919,15726,1
4967,0,13.9839,4453,13530,1
6054,0,14.2747,5349,11340,1
6578,0,14.4588,5877,9169,1
5139,0,14.4602,4521,8828,1
5018,0,14.3694,4326,9017,1
4699,0,14.3673,3956,9759,1
3952,0,14.2759,3250,7863,1
3722,0,14.278,2960,7949,1
3953,0,14.2759,3106,8013,1
3237,0,14.1817,2595,7618,1
2913,0,14.1832,2382,6977,1
2767,0,14.1874,2268,6621,1
2443,0,14.126,2173,4828,1
2688,0,14.1499,2418,4789,1
2369,0,14.0738,2160,4407,1
2020,0,14.0975,1798,4242,1
1790,0,14.0832,1513,3868,1
1284,0,14.0424,1014,3898,1
1186,0,14.0434,930,4849,1
1051,0,14.0788,791,4764,1
1042,0,14.186,772,4493,1
1118,0,14.1502,819,4530,1
1117,0,14.0146,809,4467,1
1056,0,14.1201,777,4598,1
1032,0,14.1001,772,4043,1
1036,0,14.0187,799,3661,1
1064,0,14.0869,836,3033,1
997,0,14.015,779,2905,1
984,0,13.9779,794,3158,1
975,0,13.9361,806,3366,1
953,0,13.941,788,3260,1
915,0,13.9644,779,3515,1
953,0,13.9663,814,3383,1
1057,0,13.9659,916,3580,1
1072,0,13.9611,927,3087,1
1106,0,13.9648,949,3767,1
675,2,0,641,642,0
568,2,0,541,542,0
496,2,0,469,470,0
428,2,0,413,414,0
382,2,0,369,370,0
527176,1,11.0326,300000,260813,0
590983,1,12.0972,300000,269513,0
617573,1,12.9555,300000,277405,0
634470,1,13.5486,300000,282370,0
8612,0,14.0318,4218,30592,1
6782,0,14.0253,5640,23364,1
7457,0,14.0231,6331,20724,1
5414,0,13.8929,4689,15645,1
4648,0,13.8945,3988,11792,1
4452,0,13.8923,3909,11053,1
5557,0,14.0972,4909,9334,1
5013,0,14.2951,4389,9071,1
5126,0,14.3879,4534,8092,1
4256,0,14.293,3735,7365,1
4104,0,14.2936,3469,8290,1
3871,0,14.1965,3236,8447,1
3765,0,14.1907,3071,7274,1
3757,0,14.2036,2999,7369,1
3543,0,14.2008,2805,7254,1
2877,0,14.1016,2317,7124,1
2899,0,14.1052,2342,6519,1
2625,0,14.1016,2166,6282,1
2597,0,14.0466,2314,4920,1
2396,0,14.0729,2132,4335,1
2090,0,14.0001,1856,4754,1
1930,0,13.9857,1705,3859,1
1223,0,13.9631,1002,4077,1
1405,0,13.9754,1124,3888,1
1212,0,13.9635,934,3889,1
1034,0,13.9667,807,4374,1
999,0,14.0028,730,4794,1
1114,0,13.9309,798,4917,1
998,0,13.9696,691,4879,1
1087,0,14.0738,825,4561,1
1078,0,14.03,808,3955,1
900,0,13.8995,671,3132,1
937,0,13.8988,724,3428,1
1037,0,13.9334,811,3217,1
912,0,13.8583,732,3266,1
880,0,13.8614,709,3183,1
915,0,13.8607,743,2853,1
859,0,13.859,705,2412,1
1092,0,13.8918,942,3037,1
1068,0,13.8852,917,2715,1
924,0,13.8903,782,2843,1
676,2,0,641,642,0
560,2,0,541,542,0
490,2,0,469,470,0
422,2,0,413,414,0
378,2,0,369,370,0
531920,1,11.308,300000,274333,0
595732,1,12.4278,300000,276950,0
616935,1,13.2326,300000,278347,0
632113,1,13.8475,300000,277541,0
643452,1,14.3448,300000,279412,0
8569,0,13.9114,4394,29626,1
6109,0,13.9091,5109,25398,1
6955,0,13.9069,5848,22025,1
7408,0,13.9002,6351,18867,1
7250,0,13.9861,6259,18515,1
7259,0,13.938,6328,19030,1
8747,0,14.3404,7481,13932,1
7685,0,14.4389,6725,10011,1
6732,0,14.4427,5886,8611,1
7203,0,14.4405,6193,9244,1
6707,0,14.4724,5641,8314,1
4788,0,14.2671,3908,8193,1
4468,0,14.2671,3592,6720,1
3774,0,14.2716,2963,6329,1
3065,0,14.1864,2394,5729,1
2955,0,14.1826,2329,5778,1
2860,0,14.1782,2283,5179,1
2974,0,14.1895,2398,5179,1
2197,0,14.1554,1914,4803,1
2288,0,14.176,2058,4293,1
2203,0,14.1469,1945,4426,1
1980,0,14.104,1726,4052,1
1830,0,14.1403,1525,3105,1
1727,0,14.2481,1369,3042,1
1277,0,14.1284,987,3939,1
1010,0,14.0029,755,3865,1
1082,0,14.0037,789,4001,1
907,0,13.9684,656,3617,1
770,0,13.9684,537,3515,1
1151,0,13.9691,862,3224,1
1070,0,13.9316,812,3531,1
935,0,13.9316,697,3069,1
857,0,13.9328,653,2662,1
856,0,13.9281,669,2511,1
868,0,13.922,706,2867,1
916,0,13.9459,750,2644,1
820,0,14.021,672,2745,1
931,0,14.0103,773,2735,1
865,0,13.998,712,2565,1
980,0,14.0114,820,2587,1
667,2,0,641,642,0
564,2,0,541,542,0
493,2,0,469,470,0
428,2,0,413,414,0
380,2,0,369,370,0
348,2,0,335,336,0
551489,1,12.1544,300000,253363,0
586378,1,13.0533,300000,257893,0
609309,1,13.8662,300000,263766,0
625051,1,14.4446,300000,269123,0
8868,0,14.0464,4432,29627,1
6735,0,14.0418,5708,25715,1
7289,0,14.0395,6315,20921,1
7674,0,14.0349,6696,18226,1
7548,0,14.0822,6662,17326,1
5896,0,14.0776,5266,15530,1
5485,0,14.286,4850,10747,1
5877,0,14.4881,5207,9233,1
5222,0,14.5934,4704,7874,1
4676,0,14.5911,4103,6992,1
4797,0,14.595,4138,6999,1
4214,0,14.4897,3530,7038,1
4154,0,14.4897,3421,7066,1
3899,0,14.4631,3141,7229,1
3871,0,14.4051,3074,5866,1
3208,0,14.328,2493,5849,1
2766,0,14.3021,2217,5400,1
2698,0,14.351,2171,5050,1
2480,0,14.3752,2027,4960,1
2574,0,14.3239,2287,3642,1
2021,0,14.2969,1791,3723,1
2150,0,14.2813,1891,3522,1
2021,0,14.2611,1760,3340,1
1885,0,14.2268,1573,3545,1
1427,0,14.222,1117,3222,1
1285,0,14.1957,973,3526,1
991,0,14.1342,742,3226,1
1042,0,14.1096,768,2918,1
793,0,14.1032,575,3384,1
967,0,14.1032,669,4005,1
1324,0,14.0897,991,3369,1
1406,0,14.0833,1091,3010,1
1117,0,14.0658,862,2895,1
1032,0,14.064,820,2462,1
928,0,14.09,723,2633,1
853,0,14.2441,670,2523,1
766,0,14.1235,606,2517,1
754,0,14.1588,601,2642,1
775,0,14.1153,617,2424,1
728,0,14.1074,582,2476,1
664,2,0,641,642,0
561,2,0,541,542,0
490,2,0,469,470,0
423,2,0,413,414,0
386,2,0,369,370,0
348,2,0,335,336,0
565777,1,12.7366,300000,273938,0
613761,1,13.7417,300000,284327,0
636614,1,14.4815,300000,287259,0
655856,1,15.161,300000,293122,0
673314,1,15.6675,300000,296203,0
8927,0,14.1584,4541,24601,1
6200,0,14.1561,5259,20505,1
6485,0,14.083,5558,17207,1
5173,0,14.0133,4492,14881,1
4136,0,14.0086,3638,11819,1
3723,0,14.0173,3261,10570,1
3980,0,14.2387,3494,8638,1
3862,0,14.3493,3422,7828,1
4181,0,14.4483,3733,6946,1
3479,0,14.4506,3017,6287,1
3936,0,14.4459,3342,6314,1
3493,0,14.3446,2933,6169,1
3328,0,14.3383,2723,6000,1
3278,0,14.3359,2636,5022,1
2507,0,14.233,1988,5020,1
2370,0,14.233,1858,4830,1
2449,0,14.2299,1954,4630,1
2089,0,14.2276,1657,4238,1
2038,0,14.2292,1634,4195,1
2028,0,14.1782,1785,3736,1
1836,0,14.1154,1614,3736,1
1884,0,14.1339,1700,3362,1
1682,0,14.1224,1452,2921,1
1514,0,14.121,1263,2970,1
1351,0,14.2151,1084,2658,1
1218,0,14.1242,964,2539,1
1246,0,14.2509,955,3267,1
842,0,14.2142,612,3334,1
844,0,14.2142,597,3522,1
885,0,14.0938,619,3157,1
951,0,14.1387,667,3599,1
851,0,14.1752,621,3414,1
681,0,14.1813,492,3008,1
753,0,14.1695,554,2548,1
831,0,14.1379,639,3045,1
796,0,13.9859,636,2930,1
799,0,14.0251,644,2475,1
754,0,13.9847,604,2466,1
806,0,13.9861,647,2391,1
665,2,0,641,642,0
559,2,0,541,542,0
495,2,0,469,470,0
428,2,0,413,414,0
384,2,0,369,370,0
346,2,0,335,336,0
582902,1,13.3485,300000,307570,0
629196,1,14.3362,300000,310797,0
662530,1,15.1462,300000,311813,0
674784,1,15.7,300000,309975,0
687744,1,16.3116,300000,311137,0
8097,0,13.9693,3527,27675,1
4910,0,13.9669,3977,25533,1
5215,0,13.9596,4256,21687,1
5290,0,13.9499,4359,17398,1
5258,0,13.9475,4387,16630,1
5260,0,13.9451,4397,17250,1
4985,0,13.9427,4218,16824,1
7749,0,14.2356,6719,11676,1
8762,0,14.4667,7718,10124,1
8232,0,14.4438,7232,9313,1
7437,0,14.4414,6431,8653,1
5671,0,14.3397,4810,9011,1
4540,0,14.3469,3785,7487,1
4045,0,14.3494,3307,7209,1
2886,0,14.2428,2296,6630,1
2549,0,14.2428,1991,6269,1
2681,0,14.2404,2084,5309,1
2218,0,14.238,1733,4894,1
2350,0,14.238,1863,4705,1
2449,0,14.253,1945,4866,1
2071,0,14.1865,1754,3624,1
2410,0,14.1693,2114,3763,1
2135,0,14.1831,1846,3246,1
2394,0,14.164,2107,2734,1
1817,0,14.1565,1547,2789,1
1365,0,14.1169,1109,2688,1
956,0,14.0645,755,2553,1
1181,0,14.0728,903,2605,1
755,0,14.027,559,2909,1
808,0,14.027,569,2572,1
904,0,14.0262,631,3180,1
803,0,14.002,560,3072,1
672,0,13.9944,491,2595,1
762,0,14.0472,567,3116,1
841,0,14.0803,635,2837,1
872,0,13.9542,680,2337,1
851,0,14.0371,678,2268,1
991,0,14.0378,790,2116,1
790,0,14.0584,630,2238,1
662,2,0,641,642,0
559,2,0,541,542,0
487,2,0,469,470,0
419,2,0,413,414,0
376,2,0,369,370,0
344,2,0,335,336,0
320,2,0,305,306,0
589324,1,14.11,300000,286978,0
623210,1,14.9633,300000,291018,0
642592,1,15.6297,300000,295231,0
661511,1,16.3047,300000,298696,0
8167,0,14.0461,3632,28672,1
4493,0,14.0411,3694,23217,1
5011,0,14.0816,4161,21382,1
5371,0,14.1177,4526,17941,1
5611,0,14.0262,4796,16758,1
4737,0,14.0725,4116,14660,1
3936,0,14.0675,3449,13642,1
3615,0,14.2946,3100,9578,1
4504,0,14.5208,3889,8540,1
3516,0,14.6235,3047,6806,1
3676,0,14.6235,3155,6494,1
2938,0,14.5208,2475,5827,1
2991,0,14.5226,2471,6407,1
3299,0,14.5226,2653,6805,1
3092,0,14.5226,2444,6816,1
2298,0,14.3288,1812,6316,1
2512,0,14.3288,1958,6362,1
2138,0,14.327,1640,6057,1
2047,0,14.4057,1581,4700,1
2093,0,14.404,1650,4646,1
1937,0,14.4015,1517,4394,1
1567,0,14.2874,1328,2890,1
1530,0,14.2727,1335,3495,1
1570,0,14.3039,1350,3196,1
1642,0,14.3045,1416,2888,1
1982,0,14.4782,1729,3162,1
1368,0,14.4039,1088,3080,1
1033,0,14.4248,808,2759,1
1034,0,14.3343,805,2976,1
751,0,14.3975,558,2871,1
730,0,14.1034,524,3003,1
692,0,14.0659,486,3298,1
581,0,14.0695,395,3259,1
695,0,14.0752,457,3117,1
726,0,14.362,510,2684,1
750,0,14.1943,551,2516,1
661,0,14.0286,470,2236,1
645,0,14.0437,481,2637,1
615,0,14.0257,463,2349,1
664,2,0,641,642,0
560,2,0,541,542,0
490,2,0,469,470,0
424,2,0,413,414,0
379,2,0,369,370,0
342,2,0,335,336,0
316,2,0,305,306,0
564197,1,14.1782,300000,281416,0
597812,1,15.0191,300000,281266,0
619179,1,15.6988,300000,284964,0
637392,1,16.3567,300000,286573,0
640019,1,16.958,300000,290199,0
7677,0,14.0966,3665,25714,1
4627,0,14.0941,3864,16781,1
4635,0,14.089,3947,13687,1
4073,0,13.9393,3484,12464,1
3312,0,13.9368,2856,9907,1
2711,0,13.9309,2371,9360,1
2533,0,13.9302,2227,9732,1
3121,0,14.1861,2693,6959,1
3034,0,14.2933,2658,6439,1
3355,0,14.41,2959,5571,1
2999,0,14.41,2589,5904,1
2513,0,14.3028,2142,5223,1
2427,0,14.2984,2029,5982,1
2489,0,14.294,2022,5577,1
2046,0,14.1817,1626,5598,1
1914,0,14.1817,1484,5184,1
2328,0,14.3978,1792,5107,1
1866,0,14.1817,1443,4058,1
2164,0,14.323,1685,4885,1
1618,0,14.1843,1273,3671,1
1639,0,14.2132,1333,4232,1
1753,0,14.133,1512,2664,1
1468,0,14.0452,1318,3126,1
1340,0,14.0314,1203,2846,1
1227,0,14.0927,1056,2759,1
1224,0,14.1968,995,2842,1
915,0,14.0656,715,2436,1
885,0,14.0827,698,2229,1
679,0,14.1647,511,2415,1
758,0,14.1662,556,2853,1
650,0,14.1608,468,2715,1
534,0,14.1289,361,2631,1
621,0,14.1332,417,2550,1
685,0,13.9652,452,2674,1
651,0,13.9667,455,2178,1
693,0,13.9683,501,2674,1
661,0,14.0906,495,2857,1
721,0,14.0846,556,2886,1
660,2,0,641,642,0
557,2,0,541,542,0
485,2,0,469,470,0
419,2,0,413,414,0
375,2,0,369,370,0
339,2,0,335,336,0
313,2,0,305,306,0
533229,1,14.0115,300000,266706,0
582761,1,15.0484,300000,274788,0
603045,1,15.8038,300000,278581,0
622414,1,16.4876,300000,281378,0
628213,1,17.2563,300000,284217,0
6625,0,13.8251,2560,18293,1
3794,0,13.8224,3093,15636,1
3868,0,13.8146,3197,13050,1
4150,0,13.812,3449,10563,1
4047,0,13.8067,3417,10740,1
4042,0,13.7989,3435,10316,1
3753,0,13.8196,3210,11111,1
3579,0,13.9689,3091,8633,1
4047,0,14.2027,3470,6565,1
4047,0,14.3302,3555,5349,1
4357,0,14.4338,3810,4960,1
3362,0,14.325,2891,4839,1
3690,0,14.3276,3101,5264,1
3424,0,14.325,2810,5919,1
3266,0,14.2387,2643,5725,1
2263,0,14.1209,1791,5940,1
2015,0,14.1209,1537,5516,1
2183,0,14.1228,1651,5508,1
2018,0,14.1228,1556,5395,1
1813,0,14.1235,1401,4980,1
1927,0,14.1157,1519,3886,1
1567,0,14.0901,1229,3786,1
1363,0,14.1016,1156,2784,1
1309,0,14.0596,1120,3180,1
1341,0,14.0262,1144,2884,1
1301,0,14.0882,1104,2618,1
1773,0,14.0894,1524,2135,1
977,0,14.2236,805,2594,1
1077,0,14.0579,826,1956,1
724,0,13.9282,549,2556,1
755,0,13.9163,563,2730,1
649,0,13.8973,460,2413,1
560,0,13.8615,381,2487,1
604,0,13.8636,407,2245,1
784,0,13.9197,557,2702,1
750,0,13.8636,535,2468,1
613,0,13.8628,436,2531,1
445,0,13.8209,309,2425,1
661,2,0,641,642,0
557,2,0,541,542,0
485,2,0,469,470,0
421,2,0,413,414,0
374,2,0,369,370,0
340,2,0,335,336,0
314,2,0,305,306,0
285,2,0,281,282,0
622680,1,15.967,300000,309405,0
647514,1,16.865,300000,311534,0
669866,1,17.4102,300000,312746,0
674271,1,18.2532,300000,313825,0
679454,1,18.7527,300000,314106,0
7035,0,14.1669,2498,18486,1
3430,0,14.1615,2730,15773,1
3639,0,14.1615,2924,14640,1
3198,0,14.0015,2601,11940,1
2343,0,13.9908,1915,9426,1
2223,0,13.9908,1859,8916,1
1994,0,13.99,1674,7092,1
2124,0,14.1375,1766,5094,1
2299,0,14.3818,1907,4986,1
2194,0,14.381,1829,4609,1
1718,0,14.3756,1413,4116,1
1908,0,14.3737,1550,4446,1
1976,0,14.371,1552,4603,1
1827,0,14.371,1418,4819,1
1603,0,14.2511,1216,5303,1
1554,0,14.2465,1156,5197,1
1591,0,14.2484,1152,5224,1
1493,0,14.2511,1065,5103,1
1518,0,14.2484,1105,5069,1
1234,0,14.2537,909,4672,1
1086,0,14.1349,815,4753,1
1021,0,14.1349,768,3607,1
1170,0,14.1638,955,3308,1
1162,0,14.1326,959,3040,1
1044,0,14.103,887,2923,1
1210,0,14.1133,1017,2691,1
952,0,14.1363,791,2243,1
1020,0,14.2823,789,2086,1
852,0,14.1127,638,2244,1
718,0,14.2181,536,2144,1
719,0,14.0939,524,2089,1
577,0,14.2021,420,2203,1
576,0,14.2024,395,2215,1
613,0,14.0273,410,2091,1
672,0,14.2015,441,2790,1
582,0,14.1999,380,2586,1
461,0,14.1578,318,2407,1
669,2,0,641,642,0
560,2,0,541,542,0
489,2,0,469,470,0
422,2,0,413,414,0
376,2,0,369,370,0
342,2,0,335,336,0
315,2,0,305,306,0
288,2,0,281,282,0
566382,1,15.4428,300000,271683,0
601414,1,16.4426,300000,282112,0
629164,1,17.2922,300000,289444,0
638726,1,18.0245,300000,294690,0
647400,1,18.6112,300000,297189,0
