501982,1,5.6,300000,295132,0
6404,0,13.8474,2140,16237,1
3054,0,13.8419,2423,13985,1
3158,0,13.8392,2570,11589,1
3146,0,13.8321,2592,9829,1
2985,0,13.8199,2458,9445,1
3201,0,13.8266,2680,9766,1
3215,0,13.8476,2719,10437,1
3023,0,13.8222,2551,9631,1
4398,0,14.2413,3718,7414,1
4090,0,14.3705,3502,5678,1
4814,0,14.3608,4202,6333,1
3683,0,14.3616,3124,4657,1
4081,0,14.3016,3403,5743,1
3429,0,14.2896,2830,4687,1
3169,0,14.3444,2561,4501,1
2191,0,14.1554,1710,4354,1
1962,0,14.1581,1494,4449,1
1879,0,14.1609,1406,4441,1
1629,0,14.1581,1206,4400,1
1747,0,14.1554,1313,4313,1
1506,0,14.0465,1133,4251,1
1356,0,14.1115,1030,3802,1
1434,0,14.123,1104,2917,1
1284,0,14.1095,1057,3191,1
1202,0,14.0954,1043,2824,1
1194,0,14.0843,1021,2734,1
1212,0,14.0592,1032,2341,1
1376,0,14.0049,1167,2234,1
1003,0,14.2581,792,2101,1
648,0,14.2373,478,1986,1
711,0,13.9654,523,2113,1
534,0,13.9264,382,2153,1
555,0,13.8965,392,2127,1
607,0,13.9772,430,2642,1
600,0,13.8893,410,2652,1
530,0,13.8923,346,2510,1
493,0,13.889,326,2389,1
667,2,0,641,642,0
565,2,0,541,542,0
493,2,0,469,470,0
424,2,0,413,414,0
381,2,0,369,370,0
351,2,0,335,336,0
323,2,0,305,306,0
294,2,0,281,282,0
536101,1,15.3604,300000,265025,0
586200,1,16.5523,300000,278926,0
620559,1,17.403,300000,285500,0
629769,1,18.2296,300000,292337,0
641841,1,18.7199,300000,296434,0
650111,1,19.2005,300000,299102,0
6624,0,14.1729,2585,17504,1
3754,0,14.1701,3187,15300,1
3634,0,14.1588,3123,13217,1
3724,0,14.0783,3256,10926,1
2745,0,13.9938,2426,8815,1
2475,0,13.9958,2199,8371,1
2341,0,13.9958,2084,6671,1
2457,0,14.1477,2160,5187,1
2268,0,14.266,1944,4691,1
2301,0,14.4031,1976,4267,1
1979,0,14.4003,1682,3748,1
1899,0,14.3995,1572,3637,1
1957,0,14.3995,1600,3360,1
1986,0,14.387,1586,3562,1
1471,0,14.2603,1155,3195,1
1735,0,14.4246,1353,3788,1
1600,0,14.3305,1226,3741,1
1692,0,14.4939,1267,4019,1
1368,0,14.2603,1016,3713,1
1555,0,14.4218,1169,3983,1
1150,0,14.1449,886,3440,1
1088,0,14.1373,862,2683,1
1441,0,14.37,1140,2835,1
1391,0,14.201,1163,3055,1
1064,0,14.169,904,2727,1
1383,0,14.2577,1194,2544,1
1048,0,14.1355,907,2237,1
1009,0,14.1113,861,1858,1
1195,0,14.2511,977,2078,1
721,0,14.1081,552,1734,1
858,0,14.2476,655,2233,1
593,0,14.2192,433,2263,1
617,0,14.217,436,2075,1
566,0,14.2113,388,1981,1
520,0,14.2074,357,1921,1
440,0,14.217,293,2031,1
660,2,0,641,642,0
558,2,0,541,542,0
486,2,0,469,470,0
420,2,0,413,414,0
375,2,0,369,370,0
340,2,0,335,336,0
313,2,0,305,306,0
286,2,0,281,282,0
561397,1,16.4765,300000,304606,0
612100,1,17.6225,300000,308824,0
639324,1,18.1734,300000,310512,0
646140,1,18.6652,300000,311551,0
616325,0,19.1816,282785,296889,1
567016,0,19.1816,262771,276922,1
5789,0,13.8026,2058,14349,1
2725,0,13.7968,2226,12467,1
2956,0,13.7911,2431,10518,1
2893,0,13.7853,2429,8707,1
3026,0,13.7853,2531,8919,1
3063,0,13.7824,2603,9246,1
3166,0,13.7767,2680,9845,1
2845,0,13.768,2431,9056,1
3600,0,14.0971,3096,7000,1
3278,0,14.2268,2790,5444,1
3270,0,14.3466,2756,4911,1
3806,0,14.3213,3198,5318,1
2591,0,14.3507,2117,4118,1
2857,0,14.3315,2314,4511,1
2562,0,14.2317,2104,4253,1
2257,0,14.1426,1798,4092,1
1961,0,14.1454,1514,3741,1
1642,0,14.1454,1235,3396,1
1746,0,14.1397,1293,3719,1
1785,0,14.1454,1309,3699,1
1262,0,14.0228,950,3275,1
1197,0,14.0216,931,3315,1
1269,0,14.1124,974,3234,1
1300,0,14.0912,995,3384,1
1034,0,14.1239,840,2677,1
975,0,14.0639,810,2422,1
1045,0,14.0409,869,2606,1
947,0,14.0576,777,2189,1
1313,0,14.0212,1112,1846,1
1135,0,13.9148,940,1631,1
779,0,14.2011,599,1643,1
816,0,14.0084,610,1645,1
589,0,14.1942,443,2189,1
624,0,13.884,443,2294,1
538,0,13.8547,380,2037,1
432,0,13.8579,292,2061,1
662,2,0,641,642,0
558,2,0,541,542,0
486,2,0,469,470,0
420,2,0,413,414,0
376,2,0,369,370,0
341,2,0,335,336,0
314,2,0,305,306,0
286,2,0,281,282,0
264,2,0,259,260,0
574175,1,17.1091,300000,282804,0
609992,1,18.0599,300000,291303,0
620128,1,18.6585,300000,295302,0
636373,1,19.1012,299990,298592,0.02
597601,0,19.6194,282097,285825,1
5810,0,14.1205,2157,17474,1
2376,0,14.1117,1923,15435,1
2594,0,14.1058,2117,13515,1
2765,0,14.1028,2278,11720,1
2854,0,14.097,2392,9773,1
2895,0,14.0911,2451,9290,1
2731,0,14.0881,2324,8811,1
2794,0,14.0793,2354,9127,1
3118,0,14.1913,2613,8182,1
4528,0,14.4506,3890,7058,1
4500,0,14.5773,3824,7043,1
4304,0,14.5714,3697,7749,1
3634,0,14.5685,3060,5496,1
3448,0,14.5685,2848,5142,1
2872,0,14.5773,2315,4559,1
2258,0,14.4476,1834,4074,1
2004,0,14.4506,1581,3805,1
1576,0,14.4535,1197,3568,1
1701,0,14.4535,1284,3595,1
1705,0,14.4565,1254,3795,1
1447,0,14.4535,1069,3493,1
1173,0,14.3268,885,3203,1
1259,0,14.3239,943,3233,1
1232,0,14.3209,940,3360,1
1540,0,14.2998,1231,3173,1
1644,0,14.2771,1396,2932,1
1710,0,14.299,1455,2796,1
2085,0,14.2679,1784,2583,1
1943,0,14.2574,1649,2343,1
1155,0,14.2583,981,1818,1
772,0,14.2099,631,1842,1
813,0,14.2009,641,1581,1
585,0,14.2021,436,1761,1
619,0,14.1611,444,1560,1
677,0,14.1647,491,1586,1
510,0,14.1629,350,1582,1
665,2,0,641,642,0
561,2,0,541,542,0
489,2,0,469,470,0
422,2,0,413,414,0
378,2,0,369,370,0
343,2,0,335,336,0
317,2,0,305,306,0
289,2,0,281,282,0
266,2,0,259,260,0
588409,1,17.9537,300000,305122,0
616717,1,18.4886,300000,304580,0
626646,1,19.0029,300000,305874,0
633109,1,19.1006,299936,303428,0.14
590818,0,19.5429,279878,286175,1
550666,0,19.5429,260483,267275,1
5387,0,14.0659,2098,16652,1
2826,0,14.0599,2353,14724,1
3112,0,14.0569,2606,13055,1
2822,0,14.0478,2387,9812,1
2971,0,14.0418,2574,9700,1
2960,0,14.0298,2572,9506,1
2871,0,13.8755,2520,8199,1
2154,0,13.8789,1874,7349,1
2642,0,14.0261,2283,5996,1
2476,0,14.1646,2120,4602,1
2966,0,14.3023,2545,4321,1
3928,0,14.3456,3436,4812,1
2364,0,14.2972,2018,3454,1
3456,0,14.5299,2885,4408,1
1894,0,14.1676,1535,3578,1
1654,0,14.1676,1319,3373,1
1718,0,14.1655,1340,3468,1
1663,0,14.328,1267,3358,1
1667,0,14.1634,1249,3413,1
1528,0,14.4193,1121,3469,1
1222,0,14.1055,914,3107,1
1374,0,14.0635,1056,3297,1
1188,0,14.1046,920,2896,1
1082,0,14.1067,849,2746,1
1226,0,14.1637,1029,3043,1
913,0,13.9721,782,2324,1
834,0,14.0543,694,2077,1
906,0,14.043,761,2107,1
902,0,14.022,756,1965,1
1150,0,14.1971,994,1777,1
840,0,14.1601,699,1568,1
743,0,14.152,575,1344,1
575,0,14.1154,431,1685,1
573,0,14.1156,417,1579,1
464,0,14.1177,327,1750,1
665,2,0,641,642,0
561,2,0,541,542,0
487,2,0,469,470,0
421,2,0,413,414,0
376,2,0,369,370,0
340,2,0,335,336,0
314,2,0,305,306,0
286,2,0,281,282,0
264,2,0,259,260,0
518809,1,17.0581,300000,261037,0
567647,1,17.983,300000,268489,0
582286,1,18.8921,300000,274987,0
587111,1,19.4334,295914,277902,0.98
545140,0,19.4439,272692,257932,1
505713,0,19.4439,253830,241341,1
5262,0,13.9982,2111,15048,1
2717,0,13.9952,2278,13391,1
2771,0,13.9921,2346,11869,1
3007,0,13.9859,2562,10243,1
2914,0,13.9736,2506,8788,1
2903,0,13.9644,2525,9333,1
2803,0,13.9613,2477,8551,1
2895,0,13.9582,2555,9062,1
2853,0,13.9521,2533,9380,1
3338,0,14.2045,2905,6562,1
4468,0,14.3492,3903,6135,1
5262,0,14.4815,4685,5039,1
4679,0,14.4692,4145,5102,1
3663,0,14.4754,3155,5558,1
3499,0,14.4754,2959,4296,1
2561,0,14.343,2118,4006,1
2151,0,14.3492,1742,3609,1
1865,0,14.3553,1492,3363,1
1912,0,14.3522,1477,3574,1
1598,0,14.3553,1210,3174,1
1709,0,14.3461,1293,3463,1
1429,0,14.2045,1077,3494,1
1273,0,14.2106,967,3256,1
1143,0,14.2045,864,2898,1
1180,0,14.2014,923,2999,1
1461,0,14.1883,1183,2483,1
1311,0,14.1745,1089,2704,1
1418,0,14.1805,1185,2440,1
1204,0,14.151,1015,2034,1
1270,0,14.1541,1065,2143,1
1310,0,14.2097,1128,1852,1
776,0,14.3892,618,1555,1
1025,0,14.173,832,1622,1
588,0,14.0714,454,1909,1
623,0,14.1104,471,1925,1
673,2,0,641,642,0
568,2,0,541,542,0
493,2,0,469,470,0
419,2,0,413,414,0
376,2,0,369,370,0
341,2,0,335,336,0
315,2,0,305,306,0
287,2,0,281,282,0
265,2,0,259,260,0
243,2,0,241,242,0
599605,1,19.2419,300000,303437,0
614356,1,19.3278,300000,306099,0
584002,0,19.5908,280512,290442,1
541086,0,19.8592,259558,270152,1
506610,0,19.8592,242326,253211,1
478890,0,19.8592,226937,238072,1
4936,0,14.2941,2001,15058,1
2696,0,14.291,2239,13503,1
2625,0,14.2784,2202,11944,1
2744,0,14.2689,2331,10337,1
2552,0,14.2658,2173,9065,1
2548,0,14.0909,2165,8718,1
1969,0,14.0931,1686,7245,1
1640,0,14.0976,1388,5900,1
1746,0,14.1173,1493,5117,1
2319,0,14.398,1965,4261,1
1815,0,14.398,1560,3784,1
3388,0,14.5851,2937,4155,1
2989,0,14.5851,2565,4132,1
1810,0,14.5364,1508,2997,1
1643,0,14.3949,1356,3133,1
1482,0,14.3949,1199,2903,1
1797,0,14.4517,1439,3345,1
1617,0,14.3958,1264,3206,1
1566,0,14.3949,1217,3152,1
1673,0,14.572,1255,3585,1
996,0,14.2534,727,2947,1
1066,0,14.2503,805,2987,1
1040,0,14.2503,787,2889,1
936,0,14.3223,727,2715,1
1016,0,14.3128,797,2843,1
1116,0,14.3015,929,2647,1
956,0,14.1831,816,1988,1
834,0,14.2287,713,2017,1
1464,0,14.4458,1234,2281,1
949,0,14.2424,808,1638,1
983,0,14.2419,809,1759,1
745,0,14.2336,597,1569,1
573,0,14.3442,433,1674,1
614,0,14.3389,457,1494,1
674,2,0,641,642,0
568,2,0,541,542,0
498,2,0,469,470,0
431,2,0,413,414,0
388,2,0,369,370,0
348,2,0,335,336,0
322,2,0,305,306,0
292,2,0,281,282,0
270,2,0,259,260,0
247,2,0,241,242,0
560215,1,19.1511,290491,298141,0.98
519876,0,19.1785,264480,290790,1
486644,0,19.1785,242771,269330,1
447819,0,19.1785,223054,247382,1
416303,0,19.1785,207742,233446,1
392692,0,19.1785,195861,219232,1
4179,0,13.8149,1651,12992,1
1992,0,14.1959,1619,11548,1
2034,0,14.1863,1664,10344,1
2122,0,13.7892,1739,9204,1
2112,0,13.786,1765,8283,1
2241,0,14.1735,1873,8615,1
2319,0,13.8215,1960,8058,1
2178,0,14.1574,1847,7548,1
2045,0,13.8907,1739,6989,1
3317,0,14.2334,2815,5814,1
3313,0,14.2778,2825,4907,1
3221,0,14.3549,2739,4142,1
3501,0,14.42,3006,3802,1
3006,0,14.687,2507,4452,1
2301,0,14.5522,1914,4048,1
2139,0,14.1712,1730,3911,1
1973,0,14.5618,1581,3770,1
1751,0,14.5586,1359,3485,1
1475,0,14.1821,1125,3757,1
1498,0,14.5651,1133,3633,1
1619,0,14.5618,1231,3509,1
1214,0,14.4151,901,3533,1
1007,0,14.0428,735,3521,1
1049,0,14.0364,779,3333,1
1108,0,14.3562,844,3018,1
1047,0,14.4087,796,3064,1
1028,0,14.0622,828,2569,1
911,0,14.0759,740,1981,1
773,0,14.1363,640,1800,1
833,0,14.1736,695,1752,1
1045,0,14.1521,856,1686,1
998,0,14.162,828,1607,1
936,0,14.0156,757,1512,1
522,0,14.2139,388,1463,1
672,2,0,641,642,0
570,2,0,541,542,0
493,2,0,469,470,0
420,2,0,413,414,0
377,2,0,369,370,0
341,2,0,335,336,0
315,2,0,305,306,0
287,2,0,281,282,0
265,2,0,259,260,0
242,2,0,241,242,0
504796,1,18.0057,300000,233158,0
542932,1,18.9731,300000,250939,0
531849,0,19.5714,283296,255542,1
488719,0,19.5714,258609,236361,1
456142,0,19.5714,238959,221469,1
428864,0,19.5714,223118,208951,1
401293,0,19.5714,208472,197266,1
4093,0,14.0815,1722,12882,1
2262,0,14.0749,1902,11518,1
2384,0,14.0749,2021,10361,1
2350,0,14.0651,2000,8800,1
2478,0,14.0684,2136,8012,1
2642,0,14.0618,2285,7315,1
2513,0,14.0553,2189,7422,1
2449,0,14.0487,2139,6843,1
2389,0,14.0422,2095,6949,1
3091,0,14.3141,2654,4881,1
3560,0,14.4484,3048,4129,1
4097,0,14.5892,3522,3937,1
3565,0,14.5859,3053,3612,1
3352,0,14.5827,2823,4436,1
2312,0,14.4385,1908,3454,1
2011,0,14.4549,1628,3516,1
2163,0,14.4451,1724,3583,1
1851,0,14.4549,1464,3486,1
1571,0,14.4615,1212,3122,1
1716,0,14.468,1304,3537,1
1309,0,14.3206,978,3277,1
1204,0,14.3239,903,3060,1
1166,0,14.3206,882,3010,1
1235,0,14.3108,959,2988,1
1246,0,14.3173,952,3063,1
1222,0,14.3173,943,3022,1
1332,0,14.3042,1033,2843,1
1240,0,14.2365,1030,2370,1
1135,0,14.2218,918,2307,1
1044,0,14.2775,865,1986,1
908,0,14.2602,742,1949,1
851,0,14.2578,696,1436,1
825,0,14.198,685,1335,1
677,2,0,641,642,0
572,2,0,541,542,0
490,2,0,469,470,0
423,2,0,413,414,0
384,2,0,369,370,0
349,2,0,335,336,0
322,2,0,305,306,0
287,2,0,281,282,0
269,2,0,259,260,0
246,2,0,241,242,0
234,2,0,227,228,0
566724,1,19.5764,298560,288263,0.64
532018,0,19.6791,273110,269440,1
492791,0,19.6791,250596,249105,1
464157,0,19.9643,234057,234309,1
433360,0,19.9643,218941,220635,1
405834,0,19.9643,204943,207622,1
3797,0,14.3608,1382,9259,1
1752,0,14.3575,1435,8257,1
1990,0,14.3541,1652,7967,1
2052,0,14.3474,1709,7844,1
2110,0,14.3441,1779,6701,1
2199,0,14.3441,1871,6681,1
2237,0,14.2552,1901,5516,1
1761,0,14.1687,1505,5505,1
1592,0,14.1653,1343,5034,1
1505,0,14.1829,1260,3670,1
2036,0,14.4746,1703,3385,1
1532,0,14.4907,1274,2884,1
2615,0,14.6724,2183,2843,1
2299,0,14.6667,1919,2658,1
1973,0,14.5244,1648,2535,1
1384,0,14.5112,1135,2894,1
1705,0,14.6733,1341,2967,1
1151,0,14.4836,888,2762,1
1295,0,14.4836,980,3128,1
1442,0,14.735,1086,3069,1
957,0,14.4027,700,2826,1
1004,0,14.5923,719,2908,1
953,0,14.3433,681,2898,1
878,0,14.3376,630,2786,1
844,0,14.3414,612,2770,1
817,0,14.5239,606,2671,1
729,0,14.3414,551,2553,1
722,0,14.3054,570,2211,1
642,0,14.2594,523,1985,1
652,0,14.2444,530,1701,1
726,0,14.3648,600,1476,1
709,0,14.3646,579,1443,1
813,0,14.5279,672,1119,1
661,2,0,641,642,0
563,2,0,541,542,0
489,2,0,469,470,0
422,2,0,413,414,0
376,2,0,369,370,0
340,2,0,335,336,0
314,2,0,305,306,0
291,2,0,281,282,0
268,2,0,259,260,0
247,2,0,241,242,0
236,2,0,227,228,0
543111,0,19.4847,290043,286963,1
426239,0,19.1939,225177,244053,1
478200,0,19.7755,243632,246018,1
452061,0,19.7755,227905,231450,1
421907,0,19.7755,212721,217671,1
398426,0,19.7755,200182,206008,1
3908,0,14.2423,1482,14875,1
1523,0,14.2321,1189,9830,1
1521,0,13.814,1198,8816,1
1703,0,13.814,1335,7388,1
1747,0,14.2219,1384,6395,1
1756,0,13.8038,1390,5444,1
1723,0,14.2049,1385,5024,1
1682,0,14.2015,1363,4704,1
1648,0,14.198,1342,4831,1
1612,0,13.78,1310,5017,1
2414,0,14.4638,1946,4238,1
2387,0,14.1956,1933,3657,1
2328,0,14.6069,1907,3461,1
2763,0,14.7534,2281,3312,1
1867,0,14.182,1515,2946,1
1665,0,14.6001,1320,2763,1
1603,0,14.5967,1229,2959,1
1665,0,14.2024,1269,3121,1
1483,0,14.6171,1114,3053,1
1242,0,14.6171,926,2979,1
1219,0,14.6205,883,3025,1
925,0,14.0744,662,3252,1
960,0,14.474,674,3182,1
989,0,14.4774,704,2973,1
960,0,14.4706,693,2921,1
834,0,14.4706,597,2677,1
732,0,14.0628,524,2609,1
767,0,14.4672,558,2361,1
859,0,14.4131,674,2267,1
833,0,14.2098,647,2075,1
724,0,14.1837,581,1698,1
654,0,14.2177,513,1548,1
578,0,14.1055,456,1495,1
664,2,0,641,642,0
560,2,0,541,542,0
495,2,0,469,470,0
429,2,0,413,414,0
384,2,0,369,370,0
341,2,0,335,336,0
314,2,0,305,306,0
287,2,0,281,282,0
264,2,0,259,260,0
242,2,0,241,242,0
233,2,0,227,228,0
454147,0,19.5643,248681,268683,1
430936,0,19.5643,226393,245517,1
403924,0,19.5643,207260,214518,1
376334,0,19.5643,192628,200556,1
352494,0,19.5643,180699,189059,1
327785,0,19.5643,169703,178403,1
288224,0,19.5643,159539,168282,1
3167,0,14.091,1339,10817,1
1682,0,14.0841,1371,6621,1
1763,0,14.0806,1450,5889,1
2021,0,14.0771,1680,5753,1
1947,0,14.0702,1624,5704,1
1955,0,14.0667,1627,4821,1
1886,0,14.0633,1587,4845,1
1889,0,14.0528,1593,4921,1
1903,0,14.0424,1626,5092,1
1714,0,14.164,1424,3993,1
2212,0,14.3133,1837,3907,1
2549,0,14.4661,2094,3697,1
2485,0,14.4661,2066,3595,1
2753,0,14.6154,2272,3249,1
1931,0,14.4557,1575,2962,1
1855,0,14.4592,1465,2843,1
1675,0,14.4557,1308,2790,1
1521,0,14.4661,1179,2999,1
1209,0,14.4765,900,2943,1
1273,0,14.4731,939,2935,1
869,0,14.3272,628,2829,1
919,0,14.3237,660,2918,1
965,0,14.3168,680,2812,1
934,0,14.3202,659,2663,1
826,0,14.3202,587,2773,1
717,0,14.3272,513,2650,1
715,0,14.3202,522,2491,1
759,0,14.3098,562,2524,1
858,0,14.2923,655,2026,1
812,0,14.2754,624,2012,1
797,0,14.2247,643,1795,1
804,0,14.225,646,1852,1
663,2,0,641,642,0
561,2,0,541,542,0
496,2,0,469,470,0
429,2,0,413,414,0
383,2,0,369,370,0
347,2,0,335,336,0
320,2,0,305,306,0
289,2,0,281,282,0
269,2,0,259,260,0
246,2,0,241,242,0
235,2,0,227,228,0
216,2,0,213,214,0
464620,0,19.9347,254647,244713,1
432037,0,19.9347,231379,225137,1
407218,0,19.6326,215310,210497,1
382435,0,19.9347,202233,198808,1
356065,0,19.9347,188846,187193,1
333642,0,19.9347,178820,177444,1
3542,0,14.3543,1472,9334,1
1727,0,14.3507,1429,8330,1
1834,0,14.3507,1520,6709,1
1937,0,14.3472,1612,6519,1
1942,0,14.3366,1641,5910,1
1946,0,14.326,1652,4831,1
2045,0,14.326,1753,4837,1
2043,0,14.3153,1750,4978,1
1965,0,14.3047,1696,4641,1
1639,0,14.2166,1400,3854,1
2743,0,14.5843,2314,4110,1
2543,0,14.5737,2150,3906,1
2657,0,14.74,2251,3459,1
2550,0,14.7364,2176,3330,1
2218,0,14.7329,1896,2834,1
2143,0,14.7294,1777,2681,1
1909,0,14.7329,1553,2556,1
1684,0,14.7364,1358,2496,1
1769,0,14.7329,1408,2644,1
1364,0,14.7435,1048,2683,1
1196,0,14.7435,912,2723,1
994,0,14.5914,745,2450,1
899,0,14.3835,663,2605,1
1023,0,14.5843,760,2532,1
871,0,14.5214,644,2417,1
863,0,14.5878,637,2465,1
818,0,14.5878,612,2171,1
828,0,14.5701,630,2001,1
887,0,14.5772,674,2193,1
